date, pm25, pm10, o3, no2, so2, co,
1/10/2021,54,31,14,3, , ,
2/10/2021,60,34,11,5, , ,
3/10/2021,67,32,10,2,4, ,
4/10/2021,64,38,4,4,11, ,
5/10/2021,69,27,7,3,5, ,
6/10/2021,53,24,8,3,1, ,
7/10/2021,46,23,6,2,2, ,
8/10/2021,43,30,5,3,1, ,
9/10/2021,55,28,7,2,3, ,
10/10/2021,55,36,10,4,1, ,
11/10/2021,63,34,10,4,1, ,
12/10/2021,65,33,8,2, , ,
13/10/2021,57,32,13,4, , ,
14/10/2021,61,41,14,4,1, ,
15/10/2021,78,34,15,3,1, ,
16/10/2021,68,24,8,2, , ,
17/10/2021,53,29,12,3, , ,
18/10/2021,60,21,10,2, , ,
19/10/2021,42,32,8,4,14, ,
20/10/2021,63,29,8,4, , ,
21/10/2021,55,32,12,5, , ,
22/10/2021,64,37,15,5, , ,
23/10/2021,74,28,10,5, , ,
24/10/2021,59,35,10,5, , ,
25/10/2021,68,29,11,3, , ,
26/10/2021,58,26,10,4, , ,
27/10/2021,51,29,15, , , ,
28/10/2021,58,23,10,1, , ,
29/10/2021,47,23,10,2, , ,
30/10/2021,49,23,7,2, , ,
31/10/2021,50,22,8,2, , ,
1/11/2021,48,32,7,4, , ,
2/11/2021,68,26,10,3,2, ,
3/11/2021,48,22,7,2, , ,
4/11/2021,47,18,6,1, , ,
5/11/2021,38,31,15,4, , ,
6/11/2021,72,20,10,2, , ,
7/11/2021,40,25,11,2, , ,
8/11/2021,51,21,7,2, , ,
9/11/2021,39,20,7,3, , ,
10/11/2021,38,17,7,3, , ,
11/11/2021,36,17,8,2, , ,
12/11/2021,36,29,4,4, , ,
13/11/2021,55,30,7,3, , ,
14/11/2021,57,33,9,3, , ,
15/11/2021,60,24,8,1, , ,
16/11/2021,47,17,7,1, , ,
17/11/2021,34,21,8,3, , ,
18/11/2021,41,26,14,4, , ,
19/11/2021,49,29,9,3, , ,
20/11/2021,55,31,10,3, , ,
21/11/2021,62,24,8,3, , ,
22/11/2021,50,22,9,3, , ,
23/11/2021,44,17,7,2, , ,
24/11/2021,31,19,8,3, , ,
25/11/2021,39,19,10,2, , ,
26/11/2021,36,22,14,3, , ,
27/11/2021,46,19,12,4, , ,
28/11/2021,42,18,11,4, , ,
29/11/2021,48,22,14,3, , ,
30/11/2021,43,22,9,3, , ,
1/12/2021,43,20,13,2, , ,
2/12/2021,40,28,16,2, , ,
3/12/2021,56,30,17,2,3, ,
4/12/2021,86,30,20,2,2, ,
5/12/2021,60,33,20,3,2, ,
6/12/2021,61,30,21,2, , ,
7/12/2021,56,29,21,1, , ,
8/12/2021,52,35,19,3, , ,
9/12/2021,67,30,14,2, , ,
10/12/2021,54,31,15,1, , ,
11/12/2021,55,34,17,2, , ,
12/12/2021,58,32,15,2, , ,
13/12/2021,55,33,15,2, , ,
14/12/2021,56,34,20,1, , ,
15/12/2021,62,40,21,2, , ,
16/12/2021,79,27,16,3, , ,
17/12/2021,65,32,15,1, , ,
18/12/2021,61,32,11,4, , ,
19/12/2021,62,30,16,2, , ,
20/12/2021,56,30,15,2, , ,
21/12/2021,62,27,16,3, , ,
22/12/2021,55,33,16,2, , ,
23/12/2021,66,28,13,2, , ,
24/12/2021,58,27,9,2, , ,
25/12/2021,54,27,7,1, , ,
26/12/2021,52,31,8,2, , ,
27/12/2021,62,30,12,1, , ,
28/12/2021,62,23,10, , , ,
29/12/2021,42,30,14, , , ,
30/12/2021,52,35,13,1, , ,
31/12/2021,56,33,14, , , ,
1/1/2022,60, , , , , ,
1/7/2021,60,33,12,3, , ,
2/7/2021,66,30,8,3, , ,
3/7/2021,59,29,7,3, , ,
4/7/2021,56,29,6,4, , ,
5/7/2021,54,32,6,3, , ,
6/7/2021,58,29,6,3, , ,
7/7/2021,54,35,10,4, , ,
8/7/2021,63,29,5,5, , ,
9/7/2021,59,21,6,3, , ,
10/7/2021,39,21,7,2, , ,
11/7/2021,41,32,10,3, , ,
12/7/2021,60,29,13,3, , ,
13/7/2021,56,34,13,4,1, ,
14/7/2021,65,33,12,4, , ,
15/7/2021,62,28,12,2, , ,
16/7/2021,57,40,17,3, , ,
17/7/2021,74,48,14,2, , ,
18/7/2021,91,48,13,5, , ,
19/7/2021,90,43,11,3, , ,
20/7/2021,78,48,13,3, , ,
21/7/2021,89,44,17,3, , ,
22/7/2021,82,43,10,5, , ,
23/7/2021,83,36,9,5, , ,
24/7/2021,69,32,9,3, , ,
25/7/2021,62,38,8,4, , ,
26/7/2021,71,31,6,3, , ,
27/7/2021,53,28,8,3,6, ,
28/7/2021,50,31,8,4, , ,
29/7/2021,60,24,5,4, , ,
30/7/2021,46,28,6,4, , ,
31/7/2021,56,24,7,2,2, ,
1/8/2021,42,28,7,4, , ,
2/8/2021,51,30,7,3, , ,
3/8/2021,52,25,7,2, , ,
4/8/2021,43,26,8,2, , ,
5/8/2021,50,39,9,4,4, ,
6/8/2021,76,34,9,3, , ,
7/8/2021,64,27,15,2, , ,
8/8/2021,49,31,6,3, , ,
9/8/2021,56,21,6,1, , ,
10/8/2021,43,25,21,3, , ,
11/8/2021,49,31,195,3, , ,
12/8/2021,60,32,49,2, , ,
13/8/2021,70,34,50,3, , ,
14/8/2021,67,31,8,4, , ,
15/8/2021,65,26,6,3, , ,
16/8/2021,55,27,8,3, , ,
17/8/2021,52,31,52,3, , ,
18/8/2021,61,30,12,3, , ,
19/8/2021,58,26,10,3, , ,
20/8/2021,54,33,15,3, , ,
21/8/2021,77,24,7,2, , ,
22/8/2021,48,27,8,4, , ,
23/8/2021,50,26,5,3, , ,
24/8/2021,51,28,6,3, , ,
25/8/2021,53,25,8,2, , ,
26/8/2021,46,33,8,3, , ,
27/8/2021,60,37,12,4, , ,
28/8/2021,73,34,11,3, , ,
29/8/2021,73,31,11,3, , ,
30/8/2021,64,26,7,3, , ,
31/8/2021,54,33,7,3,2, ,
1/9/2021,64,31,6,4,2, ,
2/9/2021,60,38,11,5,3, ,
3/9/2021,73,41,12,5,6, ,
4/9/2021,72,49,9,6,7, ,
5/9/2021,96,40,8,4, , ,
6/9/2021,73,37,6,3,2, ,
7/9/2021,67,32,5,3,9, ,
8/9/2021,55,22,5,3, , ,
9/9/2021,45,34,4,4, , ,
10/9/2021,59,31,12,3, , ,
11/9/2021,57,30,6,3,1, ,
12/9/2021,57,24,5,2,1, ,
13/9/2021,44,38,6,5,2, ,
14/9/2021,67,32,7,4,3, ,
15/9/2021,60,36,10,5, , ,
16/9/2021,70,38,10,6,1, ,
17/9/2021,75,37,14,3,1, ,
18/9/2021,72,28,8,3,2, ,
19/9/2021,58,23,6,2,6, ,
20/9/2021,39,28,6,4,6, ,
21/9/2021,54,29,5,4, , ,
22/9/2021,52,37,13,4, , ,
23/9/2021,68,39,14,4, , ,
24/9/2021,74,32,5,4, , ,
25/9/2021,59,23,5,2, , ,
26/9/2021,41,25,8,3, , ,
27/9/2021,50,21,8,1, , ,
28/9/2021,38,30,9,4, , ,
29/9/2021,60,29,12,2, , ,
30/9/2021,56,27,12,3, , ,
1/4/2021,58,34,10,5,1, ,
2/4/2021,60,40,14,6,1, ,
3/4/2021,73,35,10,5,2, ,
4/4/2021,66,35,11,3, , ,
5/4/2021,60,26,10,3,1, ,
6/4/2021,47,30,10,4, , ,
7/4/2021,56,36,12,4, , ,
8/4/2021,68,40,13,3,1, ,
9/4/2021,72,40,12,3,1, ,
10/4/2021,76,41,11,1,1, ,
11/4/2021,79,29,11,3, , ,
12/4/2021,58,30,12,3,1, ,
13/4/2021,60,27,15,4,1, ,
14/4/2021,59,32,14,6,2, ,
15/4/2021,64,38,15,5,2, ,
16/4/2021,67,33,15,3,3, ,
17/4/2021,64,26,14,3,3, ,
18/4/2021,51,28,7,3, , ,
19/4/2021,51,29,10,4, , ,
20/4/2021,50,28,9,3, , ,
21/4/2021,52,33,7,4, , ,
22/4/2021,63,36,6,5,1, ,
23/4/2021,66,28,8,4,1, ,
24/4/2021,50,28,9,4,5, ,
25/4/2021,65,31,9,4, , ,
26/4/2021,61,24,9,3, , ,
27/4/2021,47,30,11,4, , ,
28/4/2021,55,34,13,4, , ,
29/4/2021,67,32,21,5, , ,
30/4/2021,66,34,17,3, , ,
1/5/2021,63,26,11,3, , ,
2/5/2021,52,27,9,2, , ,
3/5/2021,54,26,9,2,1, ,
4/5/2021,51,22,9,4, , ,
5/5/2021,41,25,8,4, , ,
6/5/2021,46,20,8,2,1, ,
7/5/2021,35,26,7,3,1, ,
8/5/2021,49,26,10,1, , ,
9/5/2021,60,26,8,2, , ,
10/5/2021,54,21,8,1, , ,
11/5/2021,42,34,10,5, , ,
12/5/2021,64,33,15,3, , ,
13/5/2021,65,31,11,3, , ,
14/5/2021,60,28,12,3, , ,
15/5/2021,55,32,10,4, , ,
16/5/2021,67,32,12,4, , ,
17/5/2021,63,28,9,4, , ,
18/5/2021,52,31,10,5, , ,
19/5/2021,58,29,7,4, , ,
20/5/2021,53,36,6,5, , ,
21/5/2021,70,33,7,5, , ,
22/5/2021,57,36,7,2,5, ,
23/5/2021,74,35,7,4, , ,
24/5/2021,60,32,8,3, , ,
25/5/2021,58,28,2,3,1, ,
26/5/2021,53,28, ,3,1, ,
27/5/2021,51,30,1,3,1, ,
28/5/2021,55,29,3,2,12, ,
29/5/2021,58,33,2,4, , ,
30/5/2021,69,35,3,4,7, ,
31/5/2021,72,40,2,5, , ,
1/6/2021,78,36,1,4, , ,
2/6/2021,78,37,1,4,1, ,
3/6/2021,75,37,2,5, , ,
4/6/2021,72,30,2,5, , ,
5/6/2021,65,33,1,6,1, ,
6/6/2021,63,34,1,3,3, ,
7/6/2021,58,38,6,4,8, ,
8/6/2021,72,35,8,3, , ,
9/6/2021,68,38,6,5, , ,
10/6/2021,72,37,7,4, , ,
11/6/2021,63,29,8,3, , ,
12/6/2021,58,38,13,3, , ,
13/6/2021,77,34,10,3, , ,
14/6/2021,69,30,10,4, , ,
15/6/2021,60,35,11,4, , ,
16/6/2021,71,32,14,3, , ,
17/6/2021,67,33,11,4, , ,
18/6/2021,68,37,9,4,1, ,
19/6/2021,74,32,8,3,1, ,
20/6/2021,66,26,8,4,2, ,
21/6/2021,51,36,8,4,6, ,
22/6/2021,73,27,8,2, , ,
23/6/2021,51,35,10,3, , ,
24/6/2021,66,28,8,2, , ,
25/6/2021,51,31,10,3, , ,
26/6/2021,58,34,12,3, , ,
27/6/2021,65,30,9,3, , ,
28/6/2021,58,27,7,3, , ,
29/6/2021,50,32,8,5, , ,
30/6/2021,60,31,11,3, , ,
4/1/2021,46,26,15,2, , ,
5/1/2021,52,23,11,2, , ,
6/1/2021,45,26,11, , , ,
7/1/2021,44,31,12,1, , ,
8/1/2021,47,35,16,1, , ,
9/1/2021,52,30,15,2, , ,
10/1/2021,58,31,18,2, , ,
11/1/2021,54,34,19,1, , ,
12/1/2021,53,37,25,2,3, ,
13/1/2021,64,37,22,2, , ,
14/1/2021,70,39,21,2, , ,
15/1/2021,73,34,16,1, , ,
16/1/2021,62,36,18, , , ,
17/1/2021,65,45,18,1, , ,
18/1/2021,69,44,17,1, , ,
19/1/2021,73,32,19,1, , ,
20/1/2021,60,45,21,4, , ,
21/1/2021,85,83,19,4, , ,
22/1/2021,130,35,17,2, , ,
23/1/2021,72,26,11,1, , ,
24/1/2021,56,26,13,1, , ,
25/1/2021,50,33,15,2, , ,
26/1/2021,62,25,7,1, , ,
27/1/2021,45,28,8,1,6, ,
28/1/2021,59,33,12,1, , ,
29/1/2021,58,38,18,1, , ,
30/1/2021,64,41,17,1, , ,
31/1/2021,70,36,16,1, , ,
1/2/2021,58,36,14,1, , ,
2/2/2021,60,38,17,1, , ,
3/2/2021,65,31,12,1, , ,
4/2/2021,52,29,11,1, , ,
5/2/2021,51,31,10,1, , ,
6/2/2021,56,28,9, , , ,
7/2/2021,53,26,7,1, , ,
8/2/2021,50,28,7,1, , ,
9/2/2021,47,28,7,2, , ,
10/2/2021,52,26,8,2, , ,
11/2/2021,50,26,11,1,11, ,
12/2/2021,50,29,15,1, , ,
13/2/2021,56,37,8,2, , ,
14/2/2021,70,38,1,2, , ,
15/2/2021,73,43, ,1, , ,
16/2/2021,80,43,19,2, , ,
17/2/2021,79,32,15,2, , ,
18/2/2021,59,37,17,1, , ,
19/2/2021,60,41,14,1, , ,
20/2/2021,64,39,13,1, , ,
21/2/2021,63,37,19,2, , ,
22/2/2021,65,54,24,4, , ,
23/2/2021,107,52,21,5, , ,
24/2/2021,104,51,20,4, , ,
25/2/2021,95,40,13,4,7, ,
26/2/2021,78,41,16,3, , ,
27/2/2021,75,44,17,3, , ,
28/2/2021,87,33,13,1, , ,
1/3/2021,64,31,11,2, , ,
2/3/2021,65,25,9,1, , ,
3/3/2021,50,25,7,1, , ,
4/3/2021,51,31,6,1, , ,
5/3/2021,52,28,7,1, , ,
6/3/2021,50,26,8,2, , ,
7/3/2021,51,25,9,1, , ,
8/3/2021,46,31,11,2, , ,
9/3/2021,60,35,11,2, , ,
10/3/2021,60,31,8,1, , ,
11/3/2021,53,32,10,1,8, ,
12/3/2021,56,34,11,2, , ,
13/3/2021,59,34,11,2, , ,
14/3/2021,60,34,11,2, , ,
15/3/2021,59,31,10,1,1, ,
16/3/2021,57,34,12,3,1, ,
17/3/2021,63,38,14,4, , ,
18/3/2021,71,34,13,3, , ,
19/3/2021,63,32,11,3, , ,
20/3/2021,60,29,9,3, , ,
21/3/2021,57,21,8,1,1, ,
22/3/2021,43,34,13,1,1, ,
23/3/2021,55,30,12,3,1, ,
24/3/2021,53,26,7,2,4, ,
25/3/2021,50,29,6,3, , ,
26/3/2021,53,27,6,2, , ,
27/3/2021,54,20,8,3, , ,
28/3/2021,39,26,14,3, , ,
29/3/2021,47,30,15,4,1, ,
30/3/2021,56,27,12,4,1, ,
31/3/2021,49,34,9,6, , ,
1/10/2020,104,40,5,4, , ,
2/10/2020,82,40,6,4, , ,
3/10/2020,84,44,7,5, , ,
4/10/2020,80,46,6,6, , ,
5/10/2020,91,48,7,5, , ,
6/10/2020,95,43,5,5, , ,
7/10/2020,83,39,6,4, , ,
8/10/2020,80,43,5,5, , ,
9/10/2020,84,42,5,6, , ,
10/10/2020,88,40,5,5, , ,
11/10/2020,85,39,5,6, , ,
12/10/2020,82,36,4,5,5, ,
13/10/2020,82,43,6,6, , ,
14/10/2020,86,42,5,6, , ,
15/10/2020,84,45,5,5, , ,
16/10/2020,86,44,4,5, , ,
17/10/2020,86,44,6,5, , ,
18/10/2020,88,45,12,5, , ,
19/10/2020,89,45,9,4, , ,
20/10/2020,91,42,7,4, , ,
21/10/2020,86,42,6,5, , ,
22/10/2020,88,45,5,5, , ,
23/10/2020,87,43,9,4, , ,
24/10/2020,88,41,5,5, , ,
25/10/2020,83,46,6,6, , ,
26/10/2020,85,45,7,5, , ,
27/10/2020,90,42,5,4, , ,
28/10/2020,83,41,6,3, , ,
29/10/2020,82,39,9,3, , ,
30/10/2020,82,38,10,3, , ,
31/10/2020,81,40,10,4, , ,
1/11/2020,84,45,9,5, , ,
2/11/2020,92,44,11,5, , ,
3/11/2020,89,43,12,3, , ,
4/11/2020,89,43,13,3, , ,
5/11/2020,89,48,15,6, , ,
6/11/2020,96,44,12,5, , ,
7/11/2020,85,43,10,4, , ,
8/11/2020,84,41,15,3, , ,
9/11/2020,89,43,15,3, , ,
10/11/2020,87,54,23,3, , ,
11/11/2020,109,82,15,4,2, ,
12/11/2020,130,33,11,3, , ,
13/11/2020,78,38,11,2, , ,
14/11/2020,82,32,11,1, , ,
15/11/2020,76,42,16,2, , ,
16/11/2020,89,36,7,3, , ,
17/11/2020,78,34,9,2, , ,
18/11/2020,75,34,7,3, , ,
19/11/2020,76,37,7,3, , ,
20/11/2020,81,36,5,4, , ,
21/11/2020,81,32,6,3, , ,
22/11/2020,75,32,8,4, , ,
23/11/2020,74,37,10,2, , ,
24/11/2020,80,35,10,4, , ,
25/11/2020,79,34,11,2, , ,
26/11/2020,75,33,11,4, , ,
27/11/2020,75,44,13,2, , ,
28/11/2020,87,38,14,3, , ,
29/11/2020,83,32,25,3,19, ,
30/11/2020,76,30,7,5, , ,
1/12/2020,73,31,10,3, , ,
2/12/2020,73,35,14,3, , ,
3/12/2020,75,46,17,3, , ,
4/12/2020,87,47,19,2, , ,
5/12/2020,91,44,18,2, , ,
6/12/2020,90,48,17,4, , ,
7/12/2020,99,47,17,3, , ,
8/12/2020,97,49,17,3, , ,
9/12/2020,100,41,19,3, , ,
10/12/2020,91,50,20,3, , ,
11/12/2020,106,55,22,4, , ,
12/12/2020,122,41,8,5, , ,
13/12/2020,92,36,7,3,4, ,
14/12/2020,83,37,6,2,1, ,
15/12/2020,78,34,8,2,1, ,
16/12/2020,78,70,7,8,1, ,
17/12/2020,109,35,6,8,1, ,
18/12/2020,82,38,12,4,1, ,
19/12/2020,83,34,18,2,1, ,
20/12/2020,77,41,16,3,1, ,
21/12/2020,84,48,19,1,1, ,
22/12/2020,93,38,22,2, , ,
23/12/2020,86,65,17,3, , ,
24/12/2020,102,21,13,2, , ,
25/12/2020,44,20,11,2, , ,
26/12/2020,35,24,9,3,1, ,
27/12/2020,48,27,12,1, , ,
28/12/2020,51,30,12,2,5, ,
29/12/2020,58,35,14,3, , ,
30/12/2020,68,31,17,2, , ,
31/12/2020,58,37,21,1, , ,
1/1/2021,68,32,19,1, , ,
2/1/2021,58,28,18,2, , ,
3/1/2021,58,23,15,2, , ,
1/7/2020,85,39,14,6, , ,
2/7/2020,87,41,7,8, , ,
3/7/2020,89,45,9,7, , ,
4/7/2020,93,34,10,4, , ,
5/7/2020,76,25,7,4,1, ,
6/7/2020,61,24,7,3, , ,
7/7/2020,58,21,7,4, , ,
8/7/2020,56,19,6,3, , ,
9/7/2020,52,20,5,4, , ,
10/7/2020,50,23,7,5, , ,
11/7/2020,57,20,6,4,9, ,
12/7/2020,48,63,4,6, , ,
13/7/2020,104,57,19,13, , ,
14/7/2020,55,28,13,4, , ,
15/7/2020,65,69,48,7,18, ,
16/7/2020,110,27,16,5, , ,
17/7/2020,69,25,8,6, , ,
18/7/2020,62,20,13,4, , ,
19/7/2020,57,21,14,5, , ,
20/7/2020,59,28,10,6, , ,
21/7/2020,65,27,10,6, , ,
22/7/2020,64,22,10,5, , ,
23/7/2020,60,20,15,5, , ,
24/7/2020,57,19,12,5, , ,
25/7/2020,52,18,12,4, , ,
26/7/2020,53,26,12,4, , ,
27/7/2020,63,33,6,4, , ,
28/7/2020,82,23,5,4, , ,
29/7/2020,55,25,11,5, , ,
30/7/2020,63,27,5,6, , ,
31/7/2020,59,24,6,6, , ,
1/8/2020,49,19,11,4, , ,
2/8/2020,50,28,14,6, , ,
3/8/2020,68,49,13,8, , ,
4/8/2020,107,41,11,9, , ,
5/8/2020,92,40,15,7, , ,
6/8/2020,87,36,11,6, , ,
7/8/2020,87,38,10,6, , ,
8/8/2020,90,26,7,4, , ,
9/8/2020,60,22,9,4, , ,
10/8/2020,54,23,8,4, , ,
11/8/2020,54,59,6,4,2, ,
12/8/2020,55,18,7,3, , ,
13/8/2020,44,24,12,5, , ,
14/8/2020,58,33,15,6, , ,
15/8/2020,75,30,13,4, , ,
16/8/2020,73,32,8,5, , ,
17/8/2020,75,38,7,5, , ,
18/8/2020,76,33,7,6, , ,
19/8/2020,72,27,13,4, , ,
20/8/2020,66,31,14,6, , ,
21/8/2020,74,28,8,5, , ,
22/8/2020,66,24,11,3, , ,
23/8/2020,68, , , , , ,
31/8/2020,75,38,15,5, , ,
1/9/2020,72,47,14,5, , ,
2/9/2020,118,139,16,4, , ,
3/9/2020,230,45,12,6, , ,
4/9/2020,95,45,13,5, , ,
5/9/2020,92,40,6,4,1, ,
6/9/2020,86,44,11,4, , ,
7/9/2020,93,48,13,7, , ,
8/9/2020,102,46,8,6, , ,
9/9/2020,95,46,10,6, , ,
10/9/2020,109,35,5,5, , ,
11/9/2020,78,41,7,6, , ,
12/9/2020,87,40,8,5, , ,
13/9/2020,84,79,11,6, , ,
14/9/2020,89,40,7,5, , ,
15/9/2020,86,45,5,6, , ,
16/9/2020,85,39,5,3, , ,
17/9/2020,80,38,3,4, , ,
18/9/2020,81,44,11,5, , ,
19/9/2020,94,39,8,3, , ,
20/9/2020,83,39,11,2, , ,
21/9/2020,83,43,10,4,1, ,
22/9/2020,90,48,6,6, , ,
23/9/2020,96,40,9,4, , ,
24/9/2020,72,39,15,4, , ,
25/9/2020,75,40,6,4, , ,
26/9/2020,79,40,5,4, , ,
27/9/2020,86,40,4,4, , ,
28/9/2020,85,83,13,6, , ,
29/9/2020,129,48,9,7, , ,
30/9/2020,100,49,6,6, , ,
1/4/2020,53,19,7,1, , ,
2/4/2020,53,16,6,1, , ,
3/4/2020,41,18,9,1, , ,
4/4/2020,46,20,8,2, , ,
5/4/2020,51,19,9,2, , ,
6/4/2020,49,19,8,1, , ,
7/4/2020,48,23,12,1, , ,
8/4/2020,60,20,12, , , ,
9/4/2020,55,17,10,1, , ,
10/4/2020,46,15,9,1, , ,
11/4/2020,42,17,9, , , ,
12/4/2020,51,17,11,1, , ,
13/4/2020,49,17,11,1, , ,
14/4/2020,51,15,10, , , ,
15/4/2020,47,17,10, , , ,
16/4/2020,45,28,11,3, , ,
17/4/2020,68,17,10,1, , ,
18/4/2020,54,20,9,2, , ,
19/4/2020,54,19,9, , , ,
20/4/2020,50,16,7,1, , ,
21/4/2020,50,15,6,1, , ,
22/4/2020,47,14,6,1, , ,
23/4/2020,40,24,8,2, , ,
24/4/2020,57,17,8,1, , ,
25/4/2020,44,13,9,1,29, ,
26/4/2020,39,9,9,1, , ,
27/4/2020,26,8,9,1, , ,
28/4/2020,26,14,11,1,4, ,
