date, pm25, pm10, o3, no2, so2, co,
29/4/2020,42,11,9,1, , ,
30/4/2020,33,12,7,1, , ,
1/5/2020,42,17,8,2, , ,
2/5/2020,52,21,9,1,1, ,
3/5/2020,56,20,9,2, , ,
4/5/2020,53,31,11,3, , ,
5/5/2020,73,23,10,2,1, ,
6/5/2020,62,28,9,3,5, ,
7/5/2020,69,24,10,4,12, ,
8/5/2020,67,25,10,3, , ,
9/5/2020,70,23,12,2, , ,
10/5/2020,62,22,9,4, , ,
11/5/2020,59,20,6,4, , ,
12/5/2020,55,23,7,5, , ,
13/5/2020,61,23,6,4,8, ,
14/5/2020,60,25,12,3, , ,
15/5/2020,62,21,7,4, , ,
16/5/2020,60,24,6,3,3, ,
17/5/2020,60,24,12,3, , ,
18/5/2020,55,20,11,4, , ,
19/5/2020,54,26,11,5, , ,
20/5/2020,60,32,7,3, , ,
21/5/2020,65,32,8,4, , ,
22/5/2020,67,27,8,3, , ,
23/5/2020,63,24,8,2, , ,
24/5/2020,69,21,12,2, , ,
25/5/2020,59,29,8,4, , ,
26/5/2020,68,25,14,3, , ,
27/5/2020,62,28,16,3,2, ,
28/5/2020,65,65,6,4, , ,
29/5/2020,71,23,9,3,1, ,
30/5/2020,60,26,10,3, , ,
31/5/2020,68,24,13,4,2, ,
1/6/2020,65,23,9,2,2, ,
2/6/2020,59,26,10,5, , ,
3/6/2020,66,33,9,5,1, ,
4/6/2020,73,18,5,3,2, ,
5/6/2020,49,20,6,3, , ,
6/6/2020,51,25,6,4,1, ,
7/6/2020,62,22,6,3,1, ,
8/6/2020,53,27,11,4,2, ,
9/6/2020,65,32,10,5, , ,
10/6/2020,78,30,10,4,1, ,
11/6/2020,74,25,5,4,1, ,
12/6/2020,63,65,5,5,3, ,
13/6/2020,97,27,7,2, , ,
14/6/2020,65,27,10,3, , ,
15/6/2020,66,30,6,4, , ,
16/6/2020,69,25,13,2, , ,
17/6/2020,63,18,6,3, , ,
18/6/2020,46,25,6,4, , ,
19/6/2020,60,25,5,3,4, ,
20/6/2020,59,24,6,3, , ,
21/6/2020,63,28,10,3, , ,
22/6/2020,72,27,12,4, , ,
23/6/2020,70,27,8,5,1, ,
24/6/2020,67,25,12,1, , ,
25/6/2020,61,19,8,2, , ,
26/6/2020,55,24,10,3, , ,
27/6/2020,61,41,14,2,2, ,
28/6/2020,93,40,7,5, , ,
29/6/2020,91,35,14,5, , ,
30/6/2020,74,37,10,6, , ,
1/1/2020,49,24,12, , , ,
2/1/2020,48,22,11, , , ,
3/1/2020,49,22,10,1, , ,
4/1/2020,50,25,13,1, , ,
5/1/2020,53,36,16,1, , ,
6/1/2020,69,28,12,2, , ,
7/1/2020,64,19,10, , , ,
8/1/2020,47,22,9, , , ,
9/1/2020,47,25,8,2, , ,
10/1/2020,56,25,9,2, , ,
11/1/2020,60,27,13,3, , ,
12/1/2020,65,24,13,1, , ,
13/1/2020,58,21,10, , , ,
14/1/2020,47,31,18,1, , ,
15/1/2020,63,38,12,3, , ,
16/1/2020,86,73,11,2, , ,
17/1/2020,124,31,12,1, , ,
18/1/2020,74,29,7, , , ,
19/1/2020,69,26,10,1, , ,
20/1/2020,59,23,8, , , ,
21/1/2020,53,21,8, , , ,
22/1/2020,51,19,9,1, , ,
23/1/2020,47,26,12,2,4, ,
24/1/2020,60,23,11,3, , ,
25/1/2020,59,24,12,3, , ,
26/1/2020,58,23,12,3, , ,
27/1/2020,59,58,10,3, , ,
28/1/2020,95,20,11,2, , ,
29/1/2020,54,18,11,2, , ,
30/1/2020,54,26,16,1, , ,
31/1/2020,59,29,15,1, , ,
1/2/2020,62,76,16, ,7, ,
2/2/2020,103,151,15,1,1, ,
3/2/2020,181,35,14,2, , ,
4/2/2020,78,26,11,3, , ,
5/2/2020,59,26,13,1, , ,
6/2/2020,58,34,15,2, , ,
7/2/2020,70,32,13,2, , ,
8/2/2020,70,23,13,2,3, ,
9/2/2020,60,27,12,1, , ,
10/2/2020,60,26,10, , , ,
11/2/2020,55,22,9,1, , ,
12/2/2020,52,21,8,1, , ,
13/2/2020,53,75,8,1,9, ,
14/2/2020,101,114,6,2, , ,
15/2/2020,129,22,9,2, , ,
16/2/2020,57,18,8,2, , ,
17/2/2020,51,24,13, , , ,
18/2/2020,53,32,13, , , ,
19/2/2020,61,32,13,1, , ,
20/2/2020,64,29,12,1, , ,
21/2/2020,58,36,13,1, , ,
22/2/2020,65,31,14, , , ,
23/2/2020,56,30,12, , , ,
24/2/2020,59,29,10, , , ,
25/2/2020,59,24,10, , , ,
26/2/2020,56,23,11, , , ,
27/2/2020,53,22,9, , , ,
28/2/2020,52,96,12,1, , ,
29/2/2020,86,25,10,2, , ,
1/3/2020,57,21,10,1, , ,
2/3/2020,55,22,6,1, , ,
3/3/2020,53,20,8, , , ,
4/3/2020,52,21,7,1, , ,
5/3/2020,52,20,7,1, , ,
6/3/2020,53,25,7,2, , ,
7/3/2020,60,28,14,2, , ,
8/3/2020,67,73,19,4,1, ,
9/3/2020,119,43,16,6, , ,
10/3/2020,96,39,15,5, , ,
11/3/2020,87,28,11,2, , ,
12/3/2020,70,17,7,1, , ,
13/3/2020,49,15,6, , , ,
14/3/2020,39,17,7, , , ,
15/3/2020,44,21,11, , , ,
16/3/2020,44,26,13,1, , ,
17/3/2020,56,26,10,2, , ,
18/3/2020,59,24,13,2, , ,
19/3/2020,58,19,14,1, , ,
20/3/2020,49,18,13,2, , ,
21/3/2020,51,23,14,2, , ,
22/3/2020,59,22,14,2, , ,
23/3/2020,56,20,11,1, , ,
24/3/2020,55,18,9, , , ,
25/3/2020,49,16,7, , , ,
26/3/2020,44,20,7,1, , ,
27/3/2020,51,20,9,1, , ,
28/3/2020,56,24,14,1, , ,
29/3/2020,62, , , , , ,
9/12/2019,65,31,20,2, , ,
10/12/2019,67,29,18,1, , ,
11/12/2019,66,31,17, , , ,
12/12/2019,69,27,14,1, , ,
13/12/2019,61,30,15,1, , ,
14/12/2019,63,23,11, , , ,
15/12/2019,55,22,8,1, , ,
16/12/2019,51,21,9, , , ,
17/12/2019,46,19,7,2, , ,
18/12/2019,47,20,8,1, , ,
19/12/2019,50,19,7, , , ,
20/12/2019,45,24,9,1, , ,
21/12/2019,49,27,10,3, , ,
22/12/2019,61,28,11,2, , ,
23/12/2019,65,26,11,2, , ,
24/12/2019,63,28,13,1, , ,
25/12/2019,65,26,11,2, , ,
26/12/2019,64,63,16,2, , ,
27/12/2019,102,26,17,1, , ,
28/12/2019,55,26,12,2, , ,
29/12/2019,58, , , , , ,
1/7/2019,90,44,13,4, , ,
2/7/2019,97,41,5,5, , ,
3/7/2019,90,36,8,5, , ,
4/7/2019,75,50,15,7, , ,
5/7/2019,111,41,14,6, , ,
6/7/2019,92,37,9,4, , ,
7/7/2019,78,78,10,5, , ,
8/7/2019,127,34,13,5, , ,
9/7/2019,77,31,14,6, , ,
10/7/2019,69,30,15,4, , ,
11/7/2019,74,31,11,6, , ,
12/7/2019,71,39,13,6, , ,
13/7/2019,83,27,9,4, , ,
14/7/2019,61,25,6,4, , ,
15/7/2019,56,23,6,3, , ,
16/7/2019,54,22,9,3, , ,
17/7/2019,50,22,11,3, , ,
18/7/2019,54,34,13,4, , ,
19/7/2019,80,47,17,6, , ,
20/7/2019,109,35,13,5, , ,
21/7/2019,83,38,13,5, , ,
22/7/2019,84,38,10,6, , ,
23/7/2019,84,32,10,5, , ,
24/7/2019,73,41,11,8, , ,
25/7/2019,92,36,12,6, , ,
26/7/2019,78,43,10,7, , ,
27/7/2019,93,37,7,4,1, ,
28/7/2019,78,46,8,3, , ,
29/7/2019,85,44,7,3, , ,
30/7/2019,75,48,6,3, , ,
31/7/2019,79,42,6,4, , ,
1/8/2019,74,43,14,4, , ,
2/8/2019,91,40,10,4, , ,
3/8/2019,90,47,12,3, , ,
4/8/2019,111,51,13,4, , ,
5/8/2019,117,46,11,3, , ,
6/8/2019,106,42,10,4, , ,
7/8/2019,95,32,6,3, , ,
8/8/2019,70,26,6,3, , ,
9/8/2019,60,26,5,3, , ,
10/8/2019,57,24,10,3, , ,
11/8/2019,61,39,14,5, , ,
12/8/2019,92,44,17,5, , ,
13/8/2019,102,31,9,4, , ,
14/8/2019,72,22,7,2, , ,
15/8/2019,50,22,6,3, , ,
16/8/2019,52,25,13,2, , ,
17/8/2019,64,26,13,3, , ,
18/8/2019,66,40,13,4, , ,
19/8/2019,91,46,13,3, , ,
20/8/2019,112,32,6,2, , ,
21/8/2019,74,51,7,1, , ,
22/8/2019,78,22,7,2, , ,
23/8/2019,52,22,6,3, , ,
24/8/2019,56,17,5,2, , ,
25/8/2019,45,31,6,4, , ,
26/8/2019,65,29,5,3, , ,
27/8/2019,63,26,5,2, , ,
28/8/2019,59,31,4,3, , ,
29/8/2019,67,28,7,4, , ,
30/8/2019,62,38,15,7, , ,
31/8/2019,81,39,10,4, , ,
1/9/2019,90,38,14,3, , ,
2/9/2019,81,51,11,5, , ,
3/9/2019,119,53,10,4, , ,
4/9/2019,129,57,14,6, , ,
5/9/2019,134,48,18,6, , ,
6/9/2019,115,58,20,8, , ,
7/9/2019,141,54,12,6, , ,
8/9/2019,134,48,12,6, , ,
9/9/2019,115,47,13,5, , ,
10/9/2019,114,50,15,5, , ,
11/9/2019,128,43,18,5, , ,
12/9/2019,108,48,10,5, , ,
13/9/2019,113,30,3,4, , ,
14/9/2019,69,19,5,3, , ,
15/9/2019,53,27,6,3, , ,
16/9/2019,63,26,6,3, , ,
17/9/2019,60,57,17,6, , ,
18/9/2019,126,63,14,5, , ,
19/9/2019,152,57,13,5, , ,
20/9/2019,142,65,18,5, , ,
21/9/2019,160,60,17,3, , ,
22/9/2019,146,51,15,1, , ,
23/9/2019,128,48,17,2, , ,
24/9/2019,115,34,13,1, , ,
25/9/2019,72,24,7,2, , ,
26/9/2019,66,22,8,2, , ,
27/9/2019,61,17,10,1, , ,
28/9/2019,52,14,11, , , ,
29/9/2019,46,24,10,4, , ,
30/9/2019,62,25,9,5, , ,
1/10/2019,61,27,8,5, , ,
2/10/2019,66,29,9,4, , ,
3/10/2019,73,29,13,4, , ,
4/10/2019,73,34,10,6, , ,
5/10/2019,79,29,12,4, , ,
6/10/2019,72, , , , , ,
1/4/2019,47,26,10,1, , ,
2/4/2019,42,21,8,1, , ,
3/4/2019,29,23,11,1, , ,
4/4/2019,42,24,11,1, , ,
5/4/2019,50,19,13,1, , ,
6/4/2019,56,17,15,1, , ,
7/4/2019,74,21,9,1, , ,
8/4/2019,54,20,11,1, , ,
9/4/2019,47,21,12,1, , ,
10/4/2019,46,22,9,1, , ,
11/4/2019,56,28,12,1, , ,
12/4/2019,54,28,13,1, , ,
13/4/2019,48,25,10,1, , ,
14/4/2019,48,22,14,1, , ,
15/4/2019,48,26,12,1, , ,
16/4/2019,57,30,11,1, , ,
17/4/2019,63,27,10,1, , ,
18/4/2019,67,30,8, , , ,
19/4/2019,54,28,7,1, , ,
20/4/2019,55,27,9,1, , ,
21/4/2019,55,23,15,1, , ,
22/4/2019,62,28,11,1, , ,
23/4/2019,60,17,9,1, , ,
24/4/2019,52,22,13,1, , ,
25/4/2019,50,29,16,1, , ,
26/4/2019,65,38,17,1, , ,
27/4/2019,71,25,15,1, , ,
28/4/2019,45,27,10,2, , ,
29/4/2019,63,26,11,1, , ,
30/4/2019,38,21,8,1, , ,
1/5/2019,39,24,7,1, , ,
2/5/2019,43,25,6, , , ,
3/5/2019,38,24,6,1, , ,
4/5/2019,33,18,8, , , ,
5/5/2019,17,17,9,1, , ,
6/5/2019,19,25,11, , , ,
7/5/2019,30,19,9,1, , ,
8/5/2019,37,24,7, , , ,
9/5/2019,30,31,6,1, , ,
10/5/2019,44,30,6,1, , ,
11/5/2019,40,25,5,1, , ,
12/5/2019,40,32,5, , , ,
13/5/2019,42,28,5, , , ,
14/5/2019,41,23,4,1, , ,
15/5/2019,34,24,6,1, , ,
16/5/2019,21,27,7,1, , ,
17/5/2019,27,30,8,1, , ,
18/5/2019,36,34,7, , , ,
19/5/2019,68,31,7,1, , ,
20/5/2019,39,27,7, , , ,
21/5/2019,29,20,7, , , ,
22/5/2019,21,23,9, , , ,
23/5/2019,32,25,14, ,1, ,
24/5/2019,38, , , , , ,
25/6/2019,110,25,6,3, , ,
26/6/2019,58,33,6,4, , ,
27/6/2019,68,44,11,6, , ,
28/6/2019,89,46,11,6, , ,
29/6/2019,107,42,10,4, , ,
30/6/2019,95,40,8,5, , ,
1/1/2019,52,27,27,2, , ,
2/1/2019,68,20,7,2,6, ,
3/1/2019,57,16,11,1,5, ,
4/1/2019,39,25,13,1,5, ,
5/1/2019,51,19,8, ,12, ,
6/1/2019,32,23,7,1,9, ,
7/1/2019,36,22,7,1,2, ,
8/1/2019,42,24,9,1,2, ,
9/1/2019,40,21,8,1,1, ,
10/1/2019,36,22,9,1,2, ,
11/1/2019,42,18,8,1,1, ,
12/1/2019,34,17,8,1,1, ,
13/1/2019,30,22,10,2,2, ,
14/1/2019,45,26,11,2,2, ,
15/1/2019,57,24,13,1,2, ,
16/1/2019,51,20,9,1, , ,
17/1/2019,34,25,10,1,1, ,
18/1/2019,42,23,13, ,1, ,
19/1/2019,36,23,11,1,2, ,
20/1/2019,40,25,11,2,2, ,
21/1/2019,49,25,15,2,3, ,
22/1/2019,55,29,15,1,2, ,
23/1/2019,55,32,20,1,2, ,
24/1/2019,67,35,25,1,2, ,
25/1/2019,73,32,24,1,2, ,
26/1/2019,70,28,15, ,3, ,
27/1/2019,56,31,16,1,1, ,
28/1/2019,57,35,15,1,1, ,
29/1/2019,62,24,12,1,3, ,
30/1/2019,48,20,11,2,2, ,
31/1/2019,40, , , , , ,
22/2/2019,44, ,12,1, , ,
23/2/2019,51, ,13,2, , ,
24/2/2019,46, ,13,1, , ,
25/2/2019,37, ,11,1, , ,
26/2/2019,34,25,11,1, , ,
27/2/2019,44,28,12,2, , ,
28/2/2019,54,30,16,2, , ,
1/3/2019,74,27,17,1, , ,
2/3/2019,63,31,17,1, , ,
3/3/2019,75,31,19,2, , ,
4/3/2019,75,28,16,2, , ,
5/3/2019,73,26,13,1, , ,
6/3/2019,67,24,11,1, , ,
15/3/2019,69, ,17,1, , ,
16/3/2019,74, ,17,1, , ,
17/3/2019,82, ,17,2, , ,
18/3/2019,78, ,12,1, , ,
19/3/2019,64,19,10,1, , ,
20/3/2019,49,25,10,1, , ,
21/3/2019,46,27,13,1, , ,
22/3/2019,62,34,15,2, , ,
23/3/2019,76,37,12,1, , ,
24/3/2019,74,31,11,3, , ,
25/3/2019,68,18,8,2, , ,
26/3/2019,37,22,11,2, , ,
27/3/2019,47,22,13,1, , ,
28/3/2019,51,27,10,1, , ,
29/3/2019,56,34,11,2, , ,
30/3/2019,51,38,9,2, , ,
31/3/2019,48,33,10,3,18, ,
1/10/2018,72,29,9,1,1, ,
2/10/2018,56,24,9,1,2, ,
3/10/2018,53,19,11,1,1, ,
4/10/2018,37,28,13,1,1, ,
5/10/2018,60,23,12,1,1, ,
6/10/2018,54,11,6,1,1, ,
7/10/2018,20,17,5,1,2, ,
8/10/2018,28, ,6,2, , ,
13/10/2018,33,29,11,1,4, ,
15/10/2018,58,21,9,1,1, ,
16/10/2018,46,26,8,1, , ,
17/10/2018,53,23,6,1, , ,
18/10/2018,50,18,6,1, , ,
19/10/2018,36,21,9,1, , ,
20/10/2018,46,21,10,1, , ,
21/10/2018,41,24,9,1, , ,
22/10/2018,53,31,8, , , ,
23/10/2018,66, , , , , ,
8/11/2018,40, ,9,1, , ,
9/11/2018,34, ,7,1, , ,
10/11/2018,23, ,6,1, , ,
11/11/2018,21, ,8,1, , ,
12/11/2018,33,13,6,1, , ,
13/11/2018,38,16,6,1, , ,
14/11/2018,30,11,8,1, , ,
15/11/2018,26,12,9,1, , ,
16/11/2018,35,15,10,1, , ,
17/11/2018,40,15,13,1, , ,
18/11/2018,40,22,11,2, , ,
19/11/2018,39,23,10,1, , ,
20/11/2018,39,14,18,1, , ,
21/11/2018,31,14,20,2, , ,
22/11/2018,40,23,18,2, , ,
23/11/2018,39,25,21,1, , ,
24/11/2018,45,25,27,1, , ,
25/11/2018,50,39,28,2, , ,
26/11/2018,68,19,22,2, , ,
27/11/2018,58,13,19,2, , ,
28/11/2018,31,14,15,1, , ,
29/11/2018,32,17,16,1, , ,
30/11/2018,42,18,15,1, , ,
1/12/2018,41,15,15,1, , ,
2/12/2018,40,18,15,2, , ,
3/12/2018,40,10,14,1, , ,
4/12/2018,25,14,15,1, , ,
5/12/2018,31,11,13,2, , ,
6/12/2018,36,9,13,1, , ,
7/12/2018,15,10,14,1, , ,
8/12/2018,23,13,12,1, , ,
9/12/2018,20,15,14,1, , ,
10/12/2018,22,16,15,1, , ,
11/12/2018,24,13,16,1, , ,
12/12/2018,26,21,17,1, , ,
13/12/2018,36,24,18,1, , ,
14/12/2018,37,19,19,2, , ,
15/12/2018,33,12,15,1, , ,
16/12/2018,13,17,17,1, , ,
17/12/2018,23,10,15,2, , ,
18/12/2018,22,11,17,2, , ,
19/12/2018,25,20,18,2, , ,
20/12/2018,32,27,16,1, , ,
21/12/2018,39,31,23,1, , ,
22/12/2018,55,37,26,1, , ,
23/12/2018,67,33,24,2, , ,
24/12/2018,66,25,22,2, , ,
25/12/2018,54,40,26,1, , ,
26/12/2018,65,36,19,1, , ,
27/12/2018,44,27,22,1, , ,
28/12/2018,39,27,23,1, , ,
29/12/2018,49,19,20,1, , ,
30/12/2018,40, , , , , ,
1/7/2018,54,33,9,1, , ,
2/7/2018,64,30,13,1, , ,
3/7/2018,67,39,11,2, , ,
4/7/2018,75,30,13,1, , ,
5/7/2018,62,32,12,1, , ,
6/7/2018,55,34,12,1,1, ,
7/7/2018,70,34,12,1,1, ,
8/7/2018,83,17,5,1, , ,
9/7/2018,35,26,8,1, , ,
10/7/2018,46,28,8,1,1, ,
11/7/2018,35,29,15,1, , ,
12/7/2018,52,43,21,2, , ,
13/7/2018,89,39,17,1, , ,
14/7/2018,78,40,16,1,1, ,
15/7/2018,77,43,21,2,1, ,
16/7/2018,73,35,7,2,1, ,
17/7/2018,71,29,12,1,1, ,
18/7/2018,58,45,20,2,2, ,
19/7/2018,89,40,8,2,2, ,
20/7/2018,73,32,8, ,1, ,
21/7/2018,42,19,7, ,2, ,
22/7/2018,39,26,10,1,2, ,
23/7/2018,47,32,8,1,1, ,
24/7/2018,59,41,9,1, , ,
25/7/2018,79,38,7,1, , ,
26/7/2018,66,29,5,1, , ,
27/7/2018,54,25,6,1, , ,
28/7/2018,53,19,6, , , ,
29/7/2018,38,19,4,1, , ,
30/7/2018,42,21,5,1, , ,
31/7/2018,38,28,6,1,1, ,
1/8/2018,50,32,13,1,1, ,
2/8/2018,58,28,11,1,2, ,
3/8/2018,53,26,5,1,3, ,
4/8/2018,47,25,7,1,3, ,
5/8/2018,46,24,7,2,3, ,
6/8/2018,45,36,7, ,1, ,
7/8/2018,49,35,6, , , ,
8/8/2018,50,27,7,1, , ,
9/8/2018,52,23,9,1,2, ,
10/8/2018,39,30,13,1,2, ,
11/8/2018,49,37,18,1,1, ,
12/8/2018,68,45,19,1,1, ,
13/8/2018,82,54,25,1, , ,
14/8/2018,102,67,26,1, , ,
15/8/2018,140,52,7,1, , ,
16/8/2018,96,25,6,1, , ,
17/8/2018,43,34,14,2, , ,
18/8/2018,60,36,10,2, , ,
19/8/2018,82,36,14,1, , ,
20/8/2018,68,31,6,1, , ,
21/8/2018,56,24,6, , , ,
22/8/2018,54,19,5,1, , ,
23/8/2018,39,35,11,2, , ,
24/8/2018,64,41,6,2,1, ,
25/8/2018,74,38,7,1,1, ,
26/8/2018,60,36,8,1,1, ,
27/8/2018,71,41,14,2,1, ,
28/8/2018,77,45,9,1,1, ,
29/8/2018,92,34,9,2,1, ,
30/8/2018,60,31,7,1,2, ,
31/8/2018,60,31,7,1,1, ,
1/9/2018,56,28,5, ,1, ,
2/9/2018,53,26,4,2,1, ,
3/9/2018,49,25,4,1, , ,
4/9/2018,45,21,6,1, , ,
5/9/2018,39,23,5,1,1, ,
6/9/2018,43,24,4, , , ,
7/9/2018,45,24,4,1, , ,
8/9/2018,46,28,6, , , ,
9/9/2018,55,25,6,1, , ,
10/9/2018,48,25,7,1, , ,
11/9/2018,55,25,5,1, , ,
12/9/2018,52,26,5,1, , ,
13/9/2018,52,20,4,1, , ,
14/9/2018,44,14,3, , , ,
15/9/2018,37,13,5,1, , ,
16/9/2018,26,17,16,1, , ,
17/9/2018,38,19,9,2, , ,
18/9/2018,35,25,8,1, , ,
19/9/2018,41,16,6,1, , ,
20/9/2018,32,30,5,1, , ,
21/9/2018,59,26,5,1, , ,
22/9/2018,48,21,10,1, , ,
23/9/2018,46,28,12,1,1, ,
24/9/2018,54,28,10,1, , ,
25/9/2018,60,28,13,1,1, ,
26/9/2018,61,31,9,1,2, ,
27/9/2018,66,20,6, ,1, ,
28/9/2018,40,20,7, ,2, ,
29/9/2018,44,27,15, ,1, ,
30/9/2018,61,34,12,1,1, ,
18/6/2018,43,17,22,3, , ,
19/6/2018,29,18,20,2, , ,
20/6/2018,41, , , , , ,
28/6/2018,62,29,17,1, , ,
29/6/2018,66,26,15,1, , ,
30/6/2018,54,28,10,1, , ,
20/1/2018,46,13, , , , ,
21/1/2018,40,15, ,1,1, ,
22/1/2018,41, , , , , ,
29/1/2018,62,26, ,2, , ,
30/1/2018,56, , , , , ,
25/2/2018,43,19, , , , ,
26/2/2018,43,16, , , , ,
27/2/2018,40, , , , , ,
25/12/2017,38,180,14,2, , ,
26/12/2017,38,147,18,1, , ,
27/12/2017,28,106,20,1, , ,
1/7/2017,53,29, ,2, , ,
2/7/2017,42,35, ,4,1, ,
